1/Jun/2016,Ebay,24.43,24.44,24.04,24.07,7662500,24.07
1/Jun/2016,Facebook,118.5,119.08,117.82,118.78,14986300,118.78
1/Jun/2016,GLF,3.24,3.26,2.97,3.21,492700,3.21
1/Jun/2016,YesBank,1031.5,1033.9,1005.55,1017.9,2442700,1017.9
1/jun/2016,TCS,2485.3,2485.3,2485.3,2485.3,0,2485.3
1/jun/2016,Ford,2558.95,2558.95,2518.25,2534.85,488700,2534.85
1/Jun/2016,Gail,370.45,375,368.6,372.5,1082800,372.5
1/jun/2016,Maruti,340.54,2545,3560,785,456,2356.12
1/jun/2016,Volkswagen,136.1,137.85,136,137.85,500,137.73
1/Jun/2016,Apollo,1376,1418,1369.1,1413.45,281100,1413.45
1/Jun/2016,RelianceCom,47.7,,47.3,49.25,45109700,49.25
1/jun/2016,Apple,97.99,101.89,97.55,98.63,23292500,98.63
1/jun/2016,Honda,27.16,27.22,27.01,27.18,715100,27.18
1/jun/2016,Int,1462.8,1473.35,1461.05,1468.2,1267900,1468.2
1/jun/2016,SBI,197.45,202.6,197.1,198.9,23623500,198.9
2/Jun/2016,Ebay,24.15,24.27,23.88,24.25,10232100,24.25
2/Jun/2016,Facebook,118.69,119.44,118.22,118.93,13189900,118.93
2/Jun/2016,GLF,3.16,3.25,3.11,3.23,372500,3.23
2/Jun/2016,YesBank,1014.25,1052.5,1011.65,1049.05,2982400,1049.05
2/Jun/2016,TCS,2571.2,2645,2571,2633.55,955900,2606.51
2/jun/2016,Ford,136.1,137.85,136,145.12,500,137.73
2/Jun/2016,Gail,369.5,377.35,366.15,375.7,999700,375.7
2/jun/2016,Maruti,154.12,256,236.32,137.85,500,137.73
2/jun/2016,Volkswagen,130.81,130.94,127.5,128.72,1500,128.61
2/Jun/2016,Apollo,1410,1414,1391.15,1401.4,149500,1401.4
2/Jun/2016,RelianceCom,49.45,51.1,48.45,50.75,33018600,50.75
2/jun/2016,Apple,99.25,99.87,98.96,99.03,22409500,99.03
2/jun/2016,Honda,27.33,27.41,27.22,27.29,577900,27.29
2/jun/2016,Int,1475,1500,1461.3,1487.9,2232300,1487.9
2/jun/2016,SBI,200.45,211.15,200.15,210.15,66063100,210.15
3/Jun/2016,Ebay,24.21,24.25,23.75,23.98,6411100,23.98
3/Jun/2016,Facebook,118.98,118.98,117.86,118.47,14103300,118.47
3/Jun/2016,GLF,3.17,3.3,3.15,3.21,398000,3.21
3/Jun/2016,YesBank,1055,1059.8,1042.1,1049.4,3032400,1049.4
3/Jun/2016,TCS,2600,2654.3,2600,2650.15,704300,2622.94
3/jun/2016,Ford,158.12,650,128.21,145.22,1506600,128.61
3/Jun/2016,Gail,374.95,377.7,368.8,370.25,1714800,370.25
3/jun/2016,Maruti,13.14,13.14,12.9,13.04,39762700,13.04
3/jun/2016,Volkswagen,24.19,24.38,24.07,24.33,7908900,24.33
3/jun/2016,Apollo,1403.25,1408.95,1360.1,1366.5,223000,1366.5
3/Jun/2016,RelianceCom,51,51.25,48.35,48.9,24943100,48.9
3/jun/2016,Apple,23.99,24.08,23.79,23.96,9262500,23.96
3/jun/2016,Honda,115.3,115.44,114.07,114.6,19609000,114.6
3/jun/2016,Int,12.99,13.07,12.76,12.84,30379200,12.84
3/jun/2016,SBI,376.5,383.6,375.05,382.35,2377500,382.35
6/Jun/2016,Ebay,23.98,24.1,23.87,23.99,7057600,23.99
6/Jun/2016,Facebook,118.62,119.43,118.36,118.79,12713300,118.79
6/Jun/2016,GLF,3.24,3.88,3.2,3.82,780800,3.82
6/Jun/2016,YesBank,1050,1069,1044.55,1064.7,3259600,1064.7
6/Jun/2016,TCS,2620.5,2639,2603.2,2612.5,661000,2612.5
6/Jun/2016,Ford,13.09,13.32,13.05,13.21,41041100,13.21
6/Jun/2016,Gail,368.25,377.7,368.25,374.45,1682800,374.45
6/Jun/2016,Maruti,4214,4224.9,4121,4135.15,511900,4100.44
6/Jun/2016,Volkswagen,136.1,137.85,136,137.85,500,137.73
6/Jun/2016,Apollo,1365,1365,1342.7,1354.05,112600,1354.05
6/Jun/2016,RelianceCom,48.8,50.15,47.65,47.95,24493300,47.95
6/jun/2016,Apple,96.45,97.75,96.07,97.55,31236300,97.55
6/jun/2016,Honda,25.78,26.1,25.68,25.96,1827200,25.96
6/jun/2016,Int,1509,1509,1478,1494.2,1631300,1494.2
6/jun/2016,SBI,216,218.5,213.05,216,48122300,216
7/Jun/2016,Ebay,24.13,24.36,24.11,24.28,9760100,24.28
7/Jun/2016,Facebook,119.24,119.3,117.67,117.76,17053700,117.76
7/Jun/2016,GLF,3.86,4.17,3.86,4.11,475800,4.11
7/Jun/2016,YesBank,1072.5,1085.35,1062.1,1066.2,6520600,1066.2
7/Jun/2016,TCS,2614,2639,2613,2631.15,601000,2631.15
7/Jun/2016,Ford,13.14,13.14,12.9,13.04,39762700,13.04
7/Jun/2016,Gail,375.35,377.55,372.4,374.45,1216900,374.45
7/Jun/2016,Maruti,4160,4188.8,4122.8,4143.2,30400,4108.43
7/Jun/2016,Volkswagen,137.66,140.1,137.66,139.25,500,139.13
7/Jun/2016,Apollo,1355,1362.7,1342.45,1349.65,156700,1349.65
7/Jun/2016,RelianceCom,48.4,48.8,47.6,48.3,24040300,48.3
7/jun/2016,Apple,93.14,93.89,91.5,92.04,45489600,92.04
7/jun/2016,Honda,25,25,24.52,24.76,2000100,24.76
7/jun/2016,Int,1428.95,1469.4,1428,1466.75,1706700,1466.75
7/jun/2016,SBI,210.8,218.85,210.55,217.15,29021600,217.15
8/Jun/2016,Ebay,24.25,24.34,24.11,24.23,7722400,24.23
8/Jun/2016,Facebook,117.76,118.6,117.27,118.39,14368700,118.39
8/Jun/2016,GLF,4.15,4.41,4.15,4.3,315400,4.3
8/Jun/2016,YesBank,1065.5,1066.1,1044.9,1053.8,2932500,1053.8
8/Jun/2016,TCS,2617.25,2628.55,2605.5,2613.1,469100,2613.1
8/Jun/2016,Ford,13.08,13.21,13.04,13.18,25423100,13.18
8/Jun/2016,Gail,374.45,378.8,371.15,374.7,724600,374.7
8/Jun/2016,Maruti,4150,4171.65,4124.15,4160.45,32300,4125.53
8/Jun/2016,Volkswagen,138.97,139.88,137.42,137.42,700,137.31
8/Jun/2016,Apollo,1353,1378.5,1348,1360.8,270100,1360.8
8/Jun/2016,RelianceCom,49.3,50.1,48.6,49.5,19449000,49.25
8/jun/2016,Apple,99.02,99.56,98.68,98.94,20848100,98.94
8/jun/2016,Honda,27.4,27.45,27.26,27.35,473000,27.35
8/jun/2016,Int,1495.2,1514.7,1490.15,1511.2,2216800,1511.2
8/jun/2016,SBI,210.15,211.9,207.55,210.7,35163000,210.7
9/Jun/2016,Ebay,24.19,24.38,24.07,24.33,7908900,24.33
9/Jun/2016,Facebook,118.13,118.68,117.71,118.56,13823400,118.56
9/Jun/2016,GLF,4.16,4.19,3.98,4.13,209200,4.13
9/Jun/2016,YesBank,1053.8,1059.7,1036.65,1040.05,2659600,1040.05
9/Jun/2016,TCS,2622.4,2622.4,2555.2,2577.25,781000,2577.25
9/Jun/2016,Ford,13.23,13.45,13.18,13.38,27493500,13.38
9/Jun/2016,Gail,374.95,379.45,372.95,375.95,1301000,375.95
9/Jun/2016,Maruti,4142.15,4190.5,4138,4169,73200,4134.01
9/Jun/2016,Volkswagen,136.18,136.18,132.88,134.22,800,134.11
9/Jun/2016,Apollo,1367,1394.4,1352.65,1388.55,216700,1388.55
9/Jun/2016,RelianceCom,49.45,49.6,48.3,48.8,12712500,48.8
9jun/2016,Apple,98.5,99.99,98.46,99.65,26601400,99.65
9/jun/2016,Honda,26.96,26.98,26.8,26.89,566400,26.89
9/jun/2016,Int,1511.3,1513.7,1487.1,1491.45,1209100,1491.45
9/jun/2016,SBI,210,212.8,208.3,209.95,27858100,209.95
10/Jun/2016,Ebay,24.16,24.27,23.91,24.07,7665400,24.07
10/Jun/2016,Facebook,117.54,118.11,116.26,116.62,18412700,116.62
10/Jun/2016,GLF,3.87,4.02,3.82,3.82,320600,3.82
10/Jun/2016,YesBank,1042.6,1068.4,1040.6,1063.3,3495300,1063.3
10/Jun/2016,TCS,2566,2603.25,2553.2,2555.75,698400,2555.75
10/Jun/2016,Ford,13.45,13.49,13.35,13.36,18027800,13.36
10/Jun/2016,Gail,376.45,380.6,366.8,368.95,1420500,368.95
10/Jun/2016,Maruti,4161,4192.5,4101,4117.6,83400,4083.04
10/Jun/2016,Volkswagen,134.17,134.3,131.4,132.55,1300,132.44
10/Jun/2016,Apollo,1388.9,1388.9,1340.45,1355.3,301400,1355.3
10/Jun/2016,RelianceCom,49,50.1,48.8,49.2,16798500,49.2
10/jun/2016,Apple,98.53,99.35,98.48,98.83,31712900,98.83
10/jun/2016,Honda,26.7,26.7,26.29,26.4,587800,26.4
10/jun/2016,Int,1482.3,1505,1476.3,1487.7,1435300,1487.7
10/jun/2016,SBI,209.35,211.5,205.3,205.95,25598200,205.95
13/Jun/2016,Ebay,24.02,24.13,23.84,23.89,8620900,23.89
13/Jun/2016,Facebook,115,115.48,113.31,113.95,31651300,113.95
13/Jun/2016,GLF,3.76,3.94,3.63,3.79,231100,3.79
13/Jun/2016,YesBank,1057.95,1071.75,1052.4,1065.15,2697600,1065.15
13/Jun/2016,TCS,2540,2553.35,2518,2547,514900,2547
13/Jun/2016,Ford,13.26,13.3,13.14,13.26,19850800,13.26
13/Jun/2016,Gail,365.45,376.2,364.05,371.45,1541700,371.45
13/Jun/2016,Maruti,4093.9,4149.8,4065,4135.5,42200,4100.79
13/Jun/2016,Volkswagen,130.81,130.94,127.5,128.72,1500,128.61
13/Jun/2016,Apollo,1351.25,1353.45,1313.1,1318.7,219700,1318.7
13/Jun/2016,RelianceCom,49.3,49.35,47,49.5,18783100,47.85
13/jun/2016,Apple,98.69,99.12,97.1,97.34,38020500,97.34
13/jun/2016,Honda,26.08,26.25,25.91,25.93,526300,25.93
13/jun/2016,Int,1470,1473.9,1455.3,1466.15,1472900,1466.15
13/jun/2016,SBI,201.5,202.6,200.2,201.8,21192500,201.8
14/Jun/2016,Ebay,23.79,24.01,23.63,23.88,9837200,23.88
14/Jun/2016,Facebook,114.07,114.95,113.58,114.94,17562800,114.94
14/Jun/2016,GLF,3.74,3.94,3.67,3.78,232100,3.78
14/Jun/2016,YesBank,1065.1,1071.7,1057.55,1064.6,1545700,1064.6
14/Jun/2016,TCS,2558.95,2558.95,2518.25,2534.85,488700,2534.85
14/Jun/2016,Ford,13.17,13.25,13.05,13.1,27323200,13.1
14/Jun/2016,Gail,376,378,370.85,373.1,1515800,373.1
14/Jun/2016,Maruti,4130.25,4156.15,4093.05,4104.55,107900,4070.1
14/Jun/2016,Volkswagen,127.61,128.65,126.2,127.65,2700,127.54
14/Jun/2016,Apollo,1320,1328,1309.35,1325.7,164100,1325.7
14/Jun/2016,RelianceCom,48.1,48.6,47.6,47.8,12886600,47.8
14/jun/2016,Apple,97.32,98.48,96.75,97.46,31931900,97.46
14/jun/2016,Honda,25.75,25.82,25.4,25.6,946500,25.6
14/jun/2016,Int,1468,1473.25,1455.1,1460.55,1126200,1460.55
14/jun/2016,SBI,204.35,208.6,203.8,207.7,23918900,207.7
15/Jun/2016,Ebay,23.99,24.08,23.79,23.96,9262500,23.96
15/Jun/2016,Facebook,115.3,115.44,114.07,114.6,19609000,114.6
15/Jun/2016,GLF,3.78,4.01,3.68,3.7,272100,3.7
15/Jun/2016,YesBank,1068.55,1073.45,1057.1,1070.9,1819100,1070.9
15/Jun/2016,TCS,2530,2564.9,2522,2556.85,635400,2556.85
15/Jun/2016,Ford,13.07,13.13,12.96,12.98,20448200,12.98
15/Jun/2016,Gail,375.15,379.5,373.65,377.25,1433900,377.25
15/Jun/2016,Maruti,4120,4215,4112.2,4207.1,46600,4171.79
15/Jun/2016,Volkswagen,128.5,129.75,127.1,129.25,800,129.14
15/Jun/2016,Apollo,1332,1337.3,1315,1322.35,239100,1322.35
15/Jun/2016,RelianceCom,48.05,48.35,47.65,47.8,11271200,47.8
15/jun/2016,Apple,97.82,98.41,97.03,97.14,29445200,97.14
15/jun/2016,Honda,26.08,26.27,26,26.04,801200,26.04
15/jun/2016,Int,1464,1517,1463.5,1513.8,1973700,1513.8
15/jun/2016,SBI,209.75,217.55,208.55,216.05,48362700,216.05
16/Jun/2016,Ebay,23.94,23.96,23.47,23.85,9399200,23.85
16/Jun/2016,Facebook,113.87,114.5,112.94,114.39,19196100,114.39
16/Jun/2016,GLF,3.63,3.64,3.43,3.61,278600,3.61
16/Jun/2016,YesBank,1066,1067.35,1047.45,1060.55,2264500,1060.55
16/Jun/2016,TCS,2545.55,2564.7,2516.45,2558.3,572500,2558.3
16/Jun/2016,Ford,12.99,13.07,12.76,12.84,30379200,12.84
16/Jun/2016,Gail,376.5,383.6,375.05,382.35,2377500,382.35
16/Jun/2016,Maruti,4161,4166.45,4063.45,4084,125500,4049.72
16/Jun/2016,Volkswagen,128.5,128.5,125,127,1300,126.89
16/Jun/2016,Apollo,1320,1326.6,1303.05,1307.6,263600,1307.6
16/Jun/2016,RelianceCom,47.95,48,46.4,46.75,19201100,46.75
16/jun/2016,Apple,96.45,97.75,96.07,97.55,31236300,97.55
16/jun/2016,Honda,25.78,26.1,25.68,25.96,1827200,25.96
16/jun/2016,Int,1509,1509,1478,1494.2,1631300,1494.2
16/jun/2016,SBI,216,218.5,213.05,216,48122300,216
17/Jun/2016,Ebay,23.74,23.89,23.59,23.79,13176600,23.79
17/Jun/2016,Facebook,114.42,114.43,112.56,113.02,24383100,113.02
17/Jun/2016,GLF,3.61,4.17,3.61,3.97,631800,3.97
17/Jun/2016,YesBank,1065,1075,1060,1070.85,2108300,1070.85
17/Jun/2016,TCS,2559,2610,2559,2602.6,939400,2602.6
17/Jun/2016,Ford,12.91,13.16,12.88,13.01,25495900,13.01
17/Jun/2016,Gail,385.5,388.1,383.5,387.25,2306700,387.25
17/Jun/2016,Maruti,4124,4156,4093.7,4109.9,56500,4075.41
17/Jun/2016,Volkswagen,125.65,129.7,125.65,129.7,1100,129.59
17/Jun/2016,Apollo,1319,1320.2,1290,1294.95,335600,1294.95
17/Jun/2016,RelianceCom,47.25,47.7,46.5,47.2,15618200,47.2
17/jun/2016,Apple,96.62,96.65,95.3,95.33,60595000,95.33
17/jun/2016,Honda,25.96,26.09,25.81,25.95,1047700,25.95
17/jun/2016,Int,1494.5,1502.85,1472.9,1480.25,1769200,1480.25
17/jun/2016,SBI,216.75,217.5,211.6,213.45,26486600,213.45
