1/Jun/2016,Ebay,24.43,24.44,24.04,24.07,7662500,24.07
20/Jun/2016,Ebay,24.34,24.87,24.26,24.57,13811900,24.57
20/Jun/2016,Facebook,113.77,114.72,112.75,113.37,20674700,113.37
20/Jun/2016,GLF,4.09,4.23,3.77,3.79,470400,3.79
20/Jun/2016,YesBank,1057.95,1079,1055.35,1075.25,1506600,1075.25
20/Jun/2016,TCS,2602.6,2668,2591.8,2659.3,936400,2659.3
20/Jun/2016,Ford,12.93,13.14,12.85,13.12,26540600,13.12
20/Jun/2016,Gail,387.25,391.35,383.35,386.05,1305500,386.05
20/Jun/2016,Maruti,4078,4144.8,4065.7,4134.15,46100,4099.45
20/Jun/2016,Volkswagen,133.4,135.8,133.4,135.4,2500,135.29
20/Jun/2016,Apollo,1280,1305,1280,1300.05,120600,1300.05
20/Jun/2016,RelianceCom,46.7,49.1,46.6,48.7,26033700,48.7
20/jun/2016,Apple,96.1,96.57,95.03,95.1,33942300,95.1
20/jun/2016,Honda,26.45,26.54,26.25,26.27,707200,26.27
20/jun/2016,Int,1463.4,1510,1460.3,1507.05,1983500,1507.05
20/jun/2016,SBI,208,216.7,207.9,215.9,32633700,215.9
21/Jun/2016,Ebay,24.54,24.77,24.45,24.7,7862300,24.7
21/Jun/2016,Facebook,114.12,115.21,113.97,114.38,18990000,114.38
21/Jun/2016,GLF,3.72,3.79,3.51,3.56,535500,3.56
21/Jun/2016,YesBank,1078.05,1080,1066.35,1071.4,1517700,1071.4
21/Jun/2016,TCS,2663.5,2665,2641.4,2651.2,513800,2651.2
21/Jun/2016,Ford,13.16,13.4,13.15,13.26,37099500,13.26
21/Jun/2016,Gail,389,392.1,377.1,382.55,1702200,382.55
21/Jun/2016,Maruti,4142.3,4167.9,4111,4157.9,36300,4123
21/Jun/2016,Volkswagen,135.4,135.4,131.63,132.5,1900,132.39
21/Jun/2016,Apollo,1309,1317.85,1303,1307.2,114600,1307.2
21/Jun/2016,RelianceCom,48.7,49.8,48.25,48.45,26595700,48.45
21/jun/2016,Apple,94.94,96.35,94.68,95.91,35229500,95.91
21/jun/2016,Honda,26.47,26.54,26.32,26.41,604100,26.41
21/jun/2016,Int,1510,1510.9,1490.5,1494.8,796700,1494.8
21/jun/2016,SBI,215,217.5,213.15,214,18960300,214
22/Jun/2016,Ebay,24.62,24.75,24.32,24.34,6448400,24.34
22/Jun/2016,Facebook,114.65,114.74,113.61,113.91,14751100,113.91
22/Jun/2016,GLF,3.56,3.77,3.35,3.47,2586000,3.47
22/Jun/2016,YesBank,1075,1081.6,1066.8,1078.85,2021000,1078.85
22/Jun/2016,TCS,2650,2677.7,2631.75,2667.65,880800,2667.65
22/Jun/2016,Ford,13.39,13.55,13.39,13.42,29636500,13.42
22/Jun/2016,Gail,384.5,384.8,373.45,374.8,1064000,374.8
22/Jun/2016,Maruti,4144.95,4175.95,4126.4,4149.4,33800,4114.57
22/Jun/2016,Volkswagen,132.55,133.5,131.12,131.42,1200,131.31
22/Jun/2016,Apollo,1311.8,1311.8,1291.25,1306.35,101400,1306.35
22/Jun/2016,RelianceCom,48.65,48.75,47.5,47.7,16665900,47.7
22/jun/2016,Apple,96.25,96.89,95.35,95.55,28971100,95.55
22/jun/2016,Honda,25.9,26.25,25.77,25.93,1347000,25.93
22/jun/2016,Int,1496,1503,1480.2,1491.55,1209200,1491.55
22/jun/2016,SBI,214,215.25,211.45,212.9,16395500,212.9
23/Jun/2016,Ebay,24.69,24.95,24.6,24.85,9326200,24.85
23/Jun/2016,Facebook,114.37,115.09,113.54,115.08,16016000,115.08
23/Jun/2016,GLF,3.65,3.8,3.41,3.48,2266900,3.48
23/Jun/2016,YesBank,1076.3,1115,1076.3,1110.8,3861700,1110.8
23/Jun/2016,TCS,2655,2659.5,2625.3,2645.35,698500,2645.35
23/Jun/2016,Ford,13.44,13.44,13.18,13.22,36672100,13.22
23/Jun/2016,Gail,374,376.8,370.7,375.55,1251300,375.55
23/Jun/2016,Maruti,4149.4,4169,4121.8,4162.65,28900,4127.71
23/Jun/2016,Volkswagen,131.57,135.55,131.55,135.55,800,135.55
23/Jun/2016,Apollo,1305,1307.9,1293.05,1303.1,119200,1303.1
23/Jun/2016,RelianceCom,48.2,50.45,48.1,49.7,41443900,49.7
23/jun/2016,Apple,95.94,96.29,95.25,96.1,31863500,96.1
23/jun/2016,Honda,26.53,26.66,26.44,26.63,861400,26.63
23/jun/2016,Int,1487.1,1507.95,1473.4,1498.6,1369300,1498.6
23/jun/2016,SBI,213,218,212.75,217.55,20666600,217.55
24/Jun/2016,Ebay,23.77,23.89,22.81,23.13,24312700,23.13
24/Jun/2016,Facebook,111.01,113.68,111,112.08,39992100,112.08
24/Jun/2016,GLF,3.33,3.46,3.1,3.21,4189100,3.21
24/Jun/2016,YesBank,1062.25,1086.45,1042,1080.5,5361000,1080.5
24/Jun/2016,TCS,2565.15,2593.2,2514.15,2573.95,1883200,2573.95
24/Jun/2016,Ford,13.23,13.31,13.15,13.18,20634600,13.18
24/Jun/2016,Gail,371,378.75,361.6,377.15,1150800,377.15
24/Jun/2016,Maruti,4071,4099,3868.1,4069.15,195400,4035
24/Jun/2016,Volkswagen,115.3,129.3,115.3,127.5,10200,127.5
24/Jun/2016,Apollo,1288.9,1309.95,1267.85,1306.05,139800,1306.05
24/Jun/2016,RelianceCom,48,48,45.25,47.2,41444400,47.2
24/jun/2016,Apple,92.91,94.66,92.65,93.4,75311400,93.4
24/jun/2016,Honda,25.28,25.67,25.26,25.27,1054700,25.27
24/jun/2016,Int,1448.5,1468,1401,1430.6,4560500,1430.6
24/jun/2016,SBI,205.9,212.35,202.5,211.25,47224600,211.25
27/Jun/2016,Ebay,22.95,23.12,22.3,22.72,12862200,22.72
27/Jun/2016,Facebook,111.57,111.57,108.23,108.97,36130400,108.97
27/Jun/2016,GLF,3.1,3.18,2.95,3.06,1708900,3.06
27/Jun/2016,YesBank,1070.45,1089.9,1069.95,1075.75,2890500,1075.75
27/Jun/2016,TCS,2547,2547,2482.65,2495.85,2136200,2495.85
27/Jun/2016,Ford,13.29,13.41,13.28,13.4,24390800,13.4
27/Jun/2016,Gail,376.85,382.75,374.1,379.95,999700,379.95
27/Jun/2016,Maruti,4069.15,4069.15,4008,4030.7,98300,3996.87
27/Jun/2016,Volkswagen,127.4,128.75,120,121,3700,121
27/Jun/2016,Apollo,1291.3,1313.05,1291.3,1302.85,174300,1302.85
27/Jun/2016,RelianceCom,47.6,48.5,47.5,47.65,18541100,47.65
27/jun/2016,Apple,93,93.05,91.5,92.04,45489600,92.04
27/jun/2016,Honda,25,25,24.52,24.76,2000100,24.76
27/jun/2016,Int,1428.95,1469.4,1428,1466.75,1706700,1466.75
27/jun/2016,SBI,210.8,218.85,210.55,217.15,29021600,217.15
28/Jun/2016,Ebay,22.89,23.11,22.77,22.99,11845800,22.99
28/Jun/2016,Facebook,110.63,112.75,110.55,112.7,26347600,112.7
28/Jun/2016,GLF,3.12,3.39,3.07,3.14,1162100,3.14
28/Jun/2016,YesBank,1082.9,1082.9,1062.45,1069.9,2458200,1069.9
28/Jun/2016,TCS,2495.85,2502.9,2458.4,2463.95,2249700,2463.95
28/Jun/2016,Ford,12.79,12.91,12.45,12.52,96240800,12.52
28/Jun/2016,Gail,380.35,382.7,375.35,376.9,886900,376.9
28/Jun/2016,Maruti,4052.9,4080,4043.25,4073.75,42600,4039.56
28/Jun/2016,Volkswagen,121.5,125.5,121.3,124.95,2500,124.95
28/Jun/2016,Apollo,1304.3,1325.95,1303.25,1319.15,231400,1319.15
28/Jun/2016,RelianceCom,48.2,48.9,47.9,48.3,16578000,48.3
28/jun/2016,Apple,92.9,93.66,92.14,93.59,40444900,93.59
28/jun/2016,Honda,24.99,25.27,24.92,25.22,1440000,25.22
28/jun/2016,Int,1468.7,1491.5,1468,1474.05,1561400,1474.05
28/jun/2016,SBI,216.75,218.65,215.4,215.9,21784000,215.9
29/Jun/2016,Ebay,23.18,23.38,23.07,23.31,9124100,23.31
29/Jun/2016,Facebook,113.37,114.25,113.04,114.16,20911400,114.16
29/Jun/2016,GLF,3.21,3.34,3.04,3.2,692700,3.2
29/Jun/2016,YesBank,1075,1083.8,1070,1072.7,2326100,1072.7
29/Jun/2016,TCS,2475,2512.5,2465.3,2502.9,1265600,2502.9
29/Jun/2016,Ford,12.43,12.43,12,12.16,52731800,12.16
29/Jun/2016,Gail,376,386.95,374.55,385.25,1356900,385.25
29/Jun/2016,Maruti,4099,4144.35,4091.15,4129.25,66200,4094.59
29/Jun/2016,Volkswagen,125.97,125.97,119.95,122.3,4600,122.3
29/Jun/2016,Apollo,1325,1325.75,1310.2,1315.7,129600,1315.7
29/Jun/2016,RelianceCom,48.5,49.2,48.5,48.6,15653400,48.6
29/jun/2016,Apple,93.97,94.55,93.63,94.4,36531000,94.4
29/jun/2016,Honda,25.34,25.61,25.27,25.51,1239400,25.51
29/jun/2016,Int,1486.2,1493,1477.25,1483.2,1333600,1483.2
29/jun/2016,SBI,217.9,218.8,216.1,217.2,18019500,217.2
30/Jun/2016,Ebay,23.36,23.47,23.25,23.41,9449500,23.41
30/Jun/2016,Facebook,114.67,115.18,113.67,114.28,23024400,114.28
30/Jun/2016,GLF,3.09,3.28,3,3.13,851400,3.13
30/Jun/2016,YesBank,1081.9,1110,1074.5,1107.1,3247400,1107.1
30/Jun/2016,TCS,2522,2562.9,2500.35,2553.1,2560900,2553.1
30/Jun/2016,Ford,12.42,12.44,12.21,12.39,40387100,12.39
30/Jun/2016,Gail,389.25,390.05,381.8,385.15,2113600,385.15
30/Jun/2016,Maruti,4171,4199,4145.5,4185.15,43200,4150.02
30/Jun/2016,Volkswagen,121.94,123.1,118,122,2500,122
30/Jun/2016,Apollo,1316,1324.9,1307.25,1315.5,239000,1315.5
30/Jun/2016,RelianceCom,49.05,51.6,48.9,50.95,54657900,50.95
30/jun/2016,Apple,94.44,95.77,94.3,95.6,35836400,95.6
30/jun/2016,Honda,25.16,25.4,25.04,25.33,1013500,25.33
30/jun/2016,Int,1488.2,1504.9,1484.9,1496.5,2640300,1496.5
30/jun/2016,SBI,220,221.9,217.9,218.8,30600900,218.8
1/Jul/2016,Ebay,23.43,23.95,23.41,23.78,9683400,23.78
1/Jul/2016,Facebook,114.2,115.13,113.81,114.19,14834700,114.19
1/Jul/2016,GLF,3.15,3.76,3.15,3.72,695800,3.72
1/Jul/2016,YesBank,1112.65,1134,1106.55,1129.7,2537400,1129.7
1/Jul/2016,TCS,2562,2564.6,2494.35,2500.85,1098600,2500.85
1/Jul/2016,Ford,12.49,12.58,12.36,12.55,31267900,12.55
1/Jul/2016,Gail,388,396.85,386,395.35,2340200,395.35
1/Jul/2016,Maruti,4194.35,4213.5,4130,4165.8,61500,4130.84
1/Jul/2016,Volkswagen,121.3,126.45,121.14,125.76,1100,125.76
1/Jul/2016,Apollo,1316,1339,1314.55,1329.85,194700,1329.85
1/Jul/2016,RelianceCom,51.25,51.45,50.45,50.75,17045100,50.75
1/jul/2016,Apple,95.49,96.47,95.33,95.89,25872300,95.89
1/jul/2016,Honda,25.11,25.28,25.01,25.12,1386500,25.12
1/jul/2016,Int,1504.8,1545,1500.7,1542.65,2331900,1542.65
1/jul/2016,SBI,220.8,221,218.9,219.6,15346800,219.6
4/jul/2016,Ebay,25.45,24.44,24.04,25.01,7662445,24.07
4/jul/2016,Facebook,119.02,119.08,117.82,118.78,14986300,118.78
4/jul/2016,GLF,3.24,3.26,2.97,3.21,492700,3.21
4/Jul/2016,YesBank,1135,1140,1115,1117.6,2033400,1117.6
4/Jul/2016,TCS,2516,2525.85,2482,2494.2,941700,2494.2
4/Jul/2016,Ford,12.56,12.57,12.26,12.57,44043600,12.57
4/Jul/2016,Gail,398,402.7,392.85,396.8,2559500,396.8
4/Jul/2016,Maruti,4166,4188,4157.15,4170.5,23500,4135.5
4/Jul/2016,Volkswagen,125.93,126.81,120.48,122.1,2000,122.1
4/Jul/2016,Apollo,1335,1348,1330.05,1343.5,113800,1343.5
4/Jul/2016,RelianceCom,51.4,52.1,51.2,51.4,15226100,51.4
4/jul/2016,Apple,1550,1577,1548.35,1568.1,1812000,1568.1
4/jul/2016,Honda,222.35,224.35,222,223,16534500,223
4/jul/2016,Int,1464,1518.2,1555.12,1507.05,1983500,1507.05
4/jul/2016,SBI,208,124.12,210.12,215.9,32633700,215.9
5/Jul/2016,Ebay,23.71,23.82,23.43,23.76,8623700,23.76
5/Jul/2016,Facebook,113.94,114.2,112.97,114.2,14066700,114.2
5/Jul/2016,GLF,3.57,3.62,3.13,3.19,1412700,3.19
5/Jul/2016,YesBank,1118.9,1132,1113,1126.4,1563500,1126.4
5/Jul/2016,TCS,2494.2,2497.05,2477.15,2485.3,779800,2485.3
5/Jul/2016,Ford,12.88,12.89,12.69,12.72,44973000,12.72
5/Jul/2016,Gail,397,397.9,385.6,386.55,2246900,386.55
5/Jul/2016,Maruti,4174,4199.95,4151.55,4170.15,16700,4135.15
5/Jul/2016,Volkswagen,122.52,122.52,118.7,119.11,4400,119.11
5/Jul/2016,Apollo,1342.95,1350,1330.55,1345.3,99000,1345.3
5/Jul/2016,RelianceCom,51.45,53.1,51.05,52.2,23427400,52.2
5/jul/2016,Apple,99.01,99.46,98.12,98.94,20848100,98.94
5/jul/2016,Honda,27.01,27.45,27.26,27.4,473000,27.35
5/jul/2016,Int,1485.12,1514.7,1490.15,1511.2,2216800,1511.2
5/jul/2016,SBI,220.02,211.9,207.55,210.7,35163000,210.7
6/Jul/2016,Ebay,23.71,23.85,23.3,23.83,9506200,23.83
6/Jul/2016,Facebook,113.36,116.79,112.97,116.7,24245800,116.7
6/Jul/2016,GLF,3.19,3.22,3.05,3.18,751900,3.18
6/Jul/2016,YesBank,4149.4,4169,4121.8,4162.65,28900,4127.71
6/Jul/2016,TCS,2485.3,2485.3,2485.3,2485.3,0,2485.3
6/Jul/2016,Ford,12.57,12.59,12.31,12.4,30126300,12.4
6/Jul/2016,Gail,386.55,386.55,386.55,386.55,0,386.55
6/Jul/2016,Maruti,124.04,1250.01,2145.23,2162.45,28900,4127.71
6/Jul/2016,Volkswagen,130.81,130.94,127.5,128.72,1500,128.61
6/Jul/2016,Apollo,1345.3,1345.3,1345.3,1345.3,0,1345.3
6/Jul/2016,RelianceCom,52.2,52.2,52.2,52.2,0,52.2
6/jul/2016,Apple,97.82,98.41,97.03,97.14,29445200,97.14
6/jul/2016,Honda,26.08,26.27,26,26.04,801200,26.04
6/jul/2016,Int,1464,1517,1463.5,1513.8,1973700,1513.8
6/jul/2016,SBI,209.75,217.55,208.55,216.05,48362700,216.05
